51
1454827.872800000012
1778492296 394220164 346049830 2683610543 2441811630 1784230136 3411863530 1700270265 3081734122 3981562672 2098920167 3130763385 834165224 99201057 4087942205 3189710532 4243259297 2161776767 1814614648 3760528011 2620134229 3234059100 2162461533 2390247329 1837673989 3471164006 1744704102 2985911661 2171807297 865167252 301163940 1242407431 2097010932 2604155509 3605668760 2040832900 528132963 970727822 4074393129 1570217005 634786345 526806890 151847493 3320009072 1668305928 1202685423 3418221596 1744408227 1165562308 3065723382 3652746284 502087272 922692251 1737120323 2135974491 3590937091 3035444660 2036333878 2000907963 1368337862 337789118 3791026629 2805242634 2933719994 3990622004 3204195296 45575250 2511543000 3418114254 1496929817 2172741425 1389202423 2845009728 3293132921 3462983693 1840425583 769686743 1804039550 1888289349 3018633898 152339866 4147545679 671806853 1277083387 3241487134 1820564438 526096949 1632366723 1042221857 2473941018 2077657206 463418451 574464869 1989343244 918224920 3560250314 3917722091 2851502002 1485016227 1373437101 193081012 3153627922 3846678336 3926855764 269055151 3107303024 1489129633 3380429288 2303787718 3022705740 3863204467 1522129747 4265282386 3378520369 2475607979 137700652 353292421 1470729762 4072612853 561990287 1943179088 3158555657 2301992886 964113665 2825719497 2456625708 4099717472 1323406723 3043908000 75460102 1635527114 382599418 4223950285 1054367805 2658973585 4242379294 1553656211 2682089041 4019395672 3352489821 19222490 522112020 2767613877 2255554970 2287268142 1823712228 3959708147 815642390 328151935 2109381874 3928889241 4294172558 4125874904 213733800 3034172099 699789074 2824328521 2469248654 4102795464 3538062264 401615821 444083705 2384636738 3277818746 2874450870 1702662522 2127017317 1241825189 2834999909 1825253407 3992906922 4216906121 730474113 1179707795 1194669337 2466250076 3377494724 2894736368 3987050568 2787897062 815037152 1146052994 2748129318 4083229229 1284583324 2884739158 55812365 3612509372 1347481988 1960461868 821446803 2106801029 3125925529 2609249304 1683308763 3957952120 3421496590 317352988 3740920199 2949953089 3171148094 1373486266 2573421877 2385434200 4007806362 1385810280 364756628 968145365 408429143 327875222 489498157 1691245016 3183833228 1732872128 1340101758 508524979 1075720739 1095178972 2444914436 2644901243 3740828142 2990126024 831371232 4049492413 1168371760 441528812 2587831163 2751631276 379933939 1155407622 3943012327 3473364522 193753446 2506628997 3326770282 3479015514 2210711117 271078999 819024401 495717197 3906731487 3890742756 2743347639 2503638581 3143675019 545997976 79189358 2025020946 2878229388 1095868299 4013515309 4151957192 2138063885 370548792 3758887573 2618964647 10208579 3192651614 1601517988 254666716 2244492760 2726211187 525861872 140586072 3200259321 3172757570 1701051031 765075840 1919167464 4000459631 1091699895 2039513941 422397340 1933996031 3137778867 3854602568 1875857622 2850202554 3132322898 4116219693 444826735 1808104895 2466935708 1919156527 1010049169 2090543322 2751444875 3353894701 2350389419 4013213043 461428432 1269774060 1916397699 3105942808 2763025615 4066708558 3397146997 2647426147 399588695 3184231829 2880994400 1182291737 2833748664 7013836 4217396759 3606968491 1417117061 3560142369 3171461475 1386768842 2336471005 1102496353 2558788981 1510286342 237929132 4039460044 2684092902 4274751890 1242544137 4104535639 426042140 1081873182 3820807301 3131305506 2114568979 1665668838 1040173097 3487607994 3383939845 2924091352 1928528306 932763191 2378515382 1752047003 2293615831 2146619234 383481533 2523039484 4275250171 816337048 248150871 1644788402 3273821065 1677240113 2596416986 1445678607 1964475190 59690561 421437922 2776004438 1419203048 2798670328 485811901 1021936242 3312232243 1514961842 2502367787 952107668 633972517 72374187 410260847 1751297035 1348900261 3286030654 2106343571 3639526484 413974151 3694292932 2334234726 3216421144 3409909154 440037479 2320819578 1311728643 486882387 1217597933 3375447179 3939454357 1748432905 2746401670 1022221538 2949296132 527310889 3530314870 1990363788 4036676011 1836392687 1474957218 72399715 1835337319 4101535610 3638260886 2194182163 2151739215 1661356262 3835042902 3729952514 2624585630 636259438 3258975434 2770421651 754884381 984260870 487181140 3345542648 696920536 1099194222 1031062525 278345186 163400857 1279954685 2387275285 2062680135 1774386466 76016979 162833819 959702297 1460347977 2850396392 245084622 3458407809 3846978056 2145206206 1613956383 3176939141 471339806 2532071772 1084076404 221099584 2789661385 1578610299 2989439643 655437408 997360954 792882608 1243228505 2775961876 3821234438 3793203485 878652536 114797028 4124091088 1236589285 1888144324 3532405954 3425205549 3844020530 1746151758 2502699344 4288518803 110980608 1698034090 1776973135 2415510292 853363500 697058390 1023274093 3816202463 1080997122 299995959 1043908422 2511147386 3162489894 3883199228 2303614003 2361948682 3052938504 3835437225 3278563856 2635396778 3124961032 1784107759 2906233281 3451105332 2882344748 2682252668 4215426587 3752734049 3706185151 990460599 3344515376 618091330 1348858968 4152844835 3519046997 1986267145 4218634181 1808531182 976649615 4093816416 313376687 1742580551 349470098 472410113 3620840927 15423190 1361412726 50137291 3156016306 106248934 2031310635 2918237130 3955767733 217911376 4091863525 1585381751 543194746 3696910548 1567170912 2521235200 3868263990 967904712 3755632293 2660542879 494522483 254744123 916605860 1331987264 3903453254 911386192 670513958 1365348256 3484978317 1782256646 1516764501 2246991763 4062607468 1795891296 281489939 163452134 2573969849 382090156 4185437385 3860077997 907998462 2689797012 3748872019 89704142 1348958816 2947947184 3933226747 1516874185 352394644 3656769860 2150457616 1391635589 2507183975 1948451324 292544318 966317147 1472035629 2014593473 4078102871 3271490980 3198455912 2182460917 790665962 3293680766 4194557665 3872792785 176884718 2180176083 2292823471 2235907697 596675307 743886192 106161844 1468234861 233132662 204840358 4077281332 4122700803 2796538539 3543621884 1300981741 4292399270 2535197379 924658911 2539673879 3987034582 1983882689 1342808501 2568189750 3738067193 2128218364 1628460140 1923356900 1592700110 1072641390 4239214151 4060172629 1085325334 3089733960 2588503950 490666225 610673410 1549658742 610048930 1527701104 2118578476 2639582917 1542607183 2262327187 104135743 1435050645 665293468 1419611022 2785572972 2641065504 2339905951 472533234 2542934399 663475178 1399740007 1717741448 783828219 2801472523 175742723 956111556 1804250723 1432726263 3395308358 510628235 2874302150 420
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
100,300
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
