51
1455550.516599999741
788996064 3394339053 1266625732 1929512537 1998265224 1859984215 1368466465 908037 2668609795 343684381 2035583588 309349820 3296451488 2146497982 4014417606 755026207 2389513785 41905907 2851773215 2212984997 1285180340 1306367909 1602321274 3549594017 3585291116 1143790116 653031584 3350127880 4009234836 484125191 328020930 1576349720 1290474214 3561807081 971261772 1534670949 182217520 574917850 4070278125 500335426 60882081 3539016250 3221288829 649452505 1397911166 2885042659 580099960 4196003496 3473675666 4009499494 1381946414 895291339 2575135387 1857182720 2859704029 757595003 3892812497 2296461268 2446558606 1976167215 2057499084 2930495459 3083824675 3124184346 45387243 2191840527 3707415514 2610103295 174660883 1192448244 3573965598 3172033501 2819396670 66540972 1697276281 1629216566 1541102404 4150162516 846365498 1869798132 2782741737 2064498227 3463240841 3940673737 565362379 3359856357 1530609241 1325181603 2469968662 978698427 542562360 3707098274 3090849060 770824563 3880613455 2769631031 50316120 347708636 2471013925 2027529311 3959331653 2031793699 3829902991 1354251600 560758812 4073527751 644777623 1454487872 3253425016 4214446910 3394343929 2036872518 3150034520 373937235 1056343122 1163815672 1160999734 4049214116 2710735157 2446556720 2521074840 3507904996 1042526081 1114024355 2830487595 3126247603 3062186697 2114261159 3508113672 2942293144 892777281 1808764644 2967949511 3136766215 3277293648 2808154384 2000535567 516516240 2181036142 526388513 2191619597 1061740149 283088650 1645314834 2015411311 3306125805 4053412743 3311775520 2658983488 1695409364 347390106 3325997141 2784938102 1572522389 2359674304 3409515496 1312173891 3597154033 703252157 3644445147 4032535656 509077288 1078167322 356938385 1116209886 1359128457 516564683 3118042856 4166485872 1590231777 4164159861 2552367182 1625356425 4238247732 2103965759 3610331332 2901262305 1950414348 2460816014 296832068 677043383 1718713612 3636878051 3154728340 2561600687 27161717 2867614114 4139176667 800390507 2415921182 2038184290 3211949992 440538137 3452365138 3327349092 2874587262 2864876882 2973673943 1921510777 611240797 3919285629 1251065616 3869549269 580347491 2831949820 1247677091 2677172891 992160922 3901026986 2021852296 3427609266 3282270067 3723967703 4214153638 958875873 1418139190 3528172483 3769169922 3156092936 2446045731 523210118 2734364263 2256725174 1314437492 2527458204 3306294730 1471570557 703515999 4132294170 2537828339 1023941040 1900490111 605633958 203020081 3672203782 3833677208 2438748838 3483298956 1306687631 3419047623 2856298456 1363326559 386865843 101627383 319174568 1506300530 1270430826 3507319338 851445281 1923675110 3252004176 1328484603 4181767562 1058545883 2313428061 929606491 1431276602 1240459048 1173232376 3947433489 233625958 1663986141 193146826 1644726813 1232372184 2008977213 2927302206 1802825317 2774958360 811597544 1199137474 3963226948 3834440325 603709754 861436585 412982833 170470800 4046035764 3973645782 3742794338 1105999581 1520959980 1459992055 1712572015 1429724124 1859329260 1057563419 2635682915 3943461666 2169488374 2404706064 2875604853 3520734619 1327719484 3643178273 4002334620 3172130263 606717459 1038852414 3072930431 3523566174 2371394415 3598132550 4272512694 2379426126 2903945321 3944937296 1082849685 2002673953 3244613153 3373268655 1951642372 1037390799 1827260263 3487844359 919524434 3806112773 686490035 3708355926 3973940786 2255592371 744732612 4068128368 1264693065 264567446 868908866 3501809295 2805172538 2768740342 1747115363 3530872603 1487114120 2823154383 3678189011 498469160 2706858249 2617562494 239691108 3668536448 1633956533 2916635054 4121860658 2152097302 581599345 3478387640 1935168531 4088537221 3372255875 80462662 4227566958 3170695143 4249147561 3987211804 2692625639 1411414538 1198331702 3667916080 1655711953 3753060636 2715091709 3594437968 2495481456 2902412406 32361587 2151139571 3640897472 3788180357 432935974 2076202019 1844989002 1989969489 1512766937 1461666606 2118329204 2914666771 1844736943 376010148 4036876685 3605461290 493372385 3112890891 2116991380 1781338341 1021600064 1292627566 49830588 630427293 2567946302 2583541919 434501413 14042829 2038238851 2892787153 2308286082 1993894183 2266640615 4146679582 2284875955 3873746205 1670455826 2354472483 2184102353 2219985208 1110135468 1917284925 4141834695 2248245228 3170501539 2137603795 2682986510 3972609317 3792132176 2944464578 2944145588 13138064 3591445232 1072045586 121463407 4173935746 3062368951 1369118199 1698450804 403927983 2556549091 1489988385 2596682895 2557752557 3419768762 1832436193 2478427672 2332346329 2685664990 8231370 3787880722 3158810603 4059430088 2680007231 3768452767 661675242 73831898 3306751436 1782826754 969077890 1133681725 2774416130 2077243642 1681566683 475091927 3863663830 3289756075 2063734160 158296562 2500645769 2786649482 3048508491 2651353269 2724999515 2080258811 2711460486 4072599510 3884344823 969990586 2983726688 3997604672 1412072230 3202067750 3030475044 3250419915 3252150532 454116811 1353685241 1897104126 2198462164 2752545786 2127462493 2948265037 607967866 2983499619 2221237024 4094803499 854918582 3603654127 251977841 4107190453 3638367363 3188686716 1323488746 2303489905 298545352 235539163 3605120139 2965536362 2884350709 3839944232 2397121763 3737780327 370112654 2653431231 1100145627 2038612430 2381150629 2569448124 1182385499 2514977620 2202958703 575379454 2921806531 1797514176 182415247 55293961 1786637256 3821028828 4194937341 981890766 923427621 3178426163 887988461 2544102542 2453795837 2533144295 1519935561 2014672417 2306607862 183279487 2844785925 2278796229 2696478933 3633340490 4143735719 78270941 3490291398 458726287 3338505946 1734744081 2659570514 2203271007 3665101329 3775688293 397080346 727045159 511408444 1484903154 3006522194 2607121194 1770956174 2717717725 627694132 789820426 657375284 1855770615 1388257634 1678123957 3168897599 3452969362 423496992 4043727843 1330360711 3162594772 3670471224 4264949660 1220588435 2724994668 2777360813 2955339874 3418712660 4177789677 1638945306 2353791973 574037087 1958013335 538761715 2241315483 125614206 1462631110 3204961863 2958389948 2004869547 2684833033 11981291 2077769838 1774792667 3694813225 2930709303 3072049539 698332536 3850147080 638856515 2841135353 710620341 1313180106 2033690205 2706604716 859614946 3480302910 213826639 2941732930 102506646 2105556825 3942211950 3212293585 3165152268 2825701440 1586658901 753139827 2560299686 3485249102 2191791614 1944099229 1923606307 3260665304 3202116454 3459775239 1886547807 3725826186 3043033349 1884149895 243057067 52461926 458567692 2593260935 903191238 1778755974 3718484679 3769286894 74
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
100,300
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
