49
1455571.107499999925
3968837224 3136580570 857393717 1476772085 1183629761 3832381812 4137014419 4277291660 2089238318 487765862 1498887548 232817946 2952743545 683651436 1408519557 266281112 2999162593 3714299596 2639970598 1665458225 1946887 2212363672 1770090971 713581518 1638646729 589662393 2068895704 456340049 3740970918 3077577469 3546021896 1970194825 3035849689 3407650682 3928048874 3036002059 4273290408 3191347005 2048438555 1617361637 1459399541 871870650 3491152159 2330342980 2496781272 499389939 3635830326 3959698718 3222112616 208893932 283281225 1736752104 738065696 3024843916 1349148120 662306688 1507178753 4254707598 3165136903 1207774994 2047214347 1395641629 201272027 3498760605 188276248 3570239748 2462754733 146531797 3242407070 814188074 1764327618 569542572 430702799 1885500294 1717518874 3394524631 3275074837 2470751091 2636968108 2983661658 3518127348 2419841895 3830173184 660015744 2564440438 3198000028 34652416 227160959 3217946680 1552138706 1843072331 865095215 2308768981 1626203914 3614026846 881774123 708492674 1926094423 993880845 271838046 1978855864 2880681726 3649610723 418254835 2695236095 3728894551 3299504278 3730253237 3467977497 2288208781 526160868 2082004882 2039915471 1627517687 3867059530 854342885 1665121890 1228721650 3504242183 4084838047 2904015461 4199036127 4255243677 199779856 3179384881 2331236602 319066558 3675227377 2253454132 178113127 2222464114 515444968 2155546130 2928581126 2256050973 181110837 3253230374 4181922628 2491062428 1410381844 3656485059 2017437489 3326509513 1117335737 1190428036 2438416092 2496675027 3495622751 1848480281 3639613965 779107114 2290072483 1866114246 447781959 3978575396 3876560160 141811633 3667413338 44544405 3683904990 1626119456 4120800864 4209962216 3083469767 2419310411 3727999173 301564423 1794576710 1104851695 2305540131 3008663924 3868338080 2450136834 1924258013 530694497 2657601186 529860026 2091235403 365981648 935969157 1939361976 2380208268 3779991664 2948699988 451622657 2299076037 4004879532 3930203784 3646378137 827770513 19338086 3864445738 2817479458 25811168 187673587 3059582617 223125102 3796710209 507135835 2242770718 1490888109 1155265298 4174494931 2159116359 2957476371 2952400449 3997600928 3938845270 1572142078 1781429054 1587017256 738534638 10553512 4222901686 4030397281 2727088346 1331728459 4183151293 2694719880 862913037 645939376 2808948263 1038441434 909875331 3103612767 1955790886 3355344268 4292876582 2786696725 2016071507 3440699370 3288550497 2768508201 4228711912 3536174897 3101010936 3287893318 1207675697 4252889457 3220968448 3408328454 801767386 2838074727 3337759655 1820909414 3288782111 2626008685 2205488791 2580423917 1575165192 4238031439 1473334590 2414850641 2600921174 820807380 767962017 874984282 2499371494 419516979 1537323266 4005196387 3150348223 2373384030 909159544 2245427889 716827269 173280603 2797383052 2695618293 3172567118 1642437651 2897069607 1169522822 1391763254 3042542250 879759878 2015530662 1162038146 4041187560 3656266858 2904712218 9778114 3071751612 3719312596 1948865672 2375972453 1766553531 1666412493 640804819 482695610 262891632 1682568868 3063614351 3447098786 551852814 566148138 1681106752 3300929623 531468400 471594915 938843430 1279152912 4116067978 168694534 1784785482 937596832 3945169071 2244500818 1433874627 3774454809 3029692443 2222719578 3085359285 3861353271 3739881691 2958066831 201929371 1279791696 1453329951 93517037 362111396 2787186527 3496165078 2820807050 1995487106 3626889776 902655630 3288842539 3231685107 1905742680 2250839226 406790102 3211915547 1347914798 3088444868 1185253480 129031788 2874307534 1528985716 4160865625 1106001191 2087579497 3759288026 2585324632 2769605114 790688015 2531392302 2807818584 2829923212 1921407159 3601614946 3327808026 3276240941 4211102531 3513410568 2716065808 3670316886 2813842664 2311979858 533155354 2658323050 1344165509 3186088339 3547431572 701613065 3885454651 242263830 2474011467 2759631493 2568938243 2641074121 1723108715 602931685 4144117968 1121548043 4142326061 2805148447 3667006884 1642946487 212893487 4063418256 2105165820 2036196274 3114594773 2058466371 3108231080 971663347 4294598632 2237464612 2593921199 891314743 2547943279 2914083260 2704783617 3860992451 2559001356 491428458 3062792767 2052851699 1360683088 1156590052 2705677879 1678687177 3062692834 2701593500 470572068 1628636081 475222671 238319892 1164194226 278250381 2595099539 1570202642 80445936 1927610706 3692381315 601270620 1578588843 3590935222 488044637 859917621 2194453998 394317245 2187329927 2110712780 2613716088 4272844643 2900879302 4188974617 124813128 2904452274 2780671916 162587046 1169202081 220986929 1270833391 2396686138 393083652 699966354 552551797 728958053 453274306 808349947 912913963 358633322 2168633267 84954994 3139571629 1758737874 2303665901 3489691375 1545157467 2608378470 2593163523 3154371304 3006034236 2787142124 4290372133 1653665989 348193362 686684299 524029212 852400661 4087334005 3577963500 2888675710 196201345 71218501 2455348084 3104117487 3587994755 1239193444 981062740 2261702123 389240011 705856879 2726625405 809764737 780447989 1967270168 1880376450 1153706940 3859037072 169608776 3778042631 3009314790 3611575082 3059044206 3243643283 1942802717 1224290785 1118751469 1286993227 621339054 2025194921 3968407969 508590254 2571916780 476301768 1722324187 3854128204 1343942507 3838626274 3570808336 1874011088 485092143 1876921355 3217234248 4067731515 3707313000 4068327528 4244621976 2620448686 3887829175 2900584416 1800752596 1871562096 2055325159 372567876 2437374520 2936565049 1516266896 3578464109 1948514387 1317041035 3017941584 1812915625 3691843453 923712160 3503186024 959517064 320770442 831495613 3308823757 2524837283 806184923 3158782803 4221727748 2761920961 3242663909 2973842520 624176059 1447175486 1801539399 886081850 943355899 4275450188 2430593679 3854466787 2572380545 82098111 1145059552 1640128119 266598343 3921371348 3243578499 3198974635 2490052635 616960237 2429869156 1580933609 677327036 3389974366 3234833336 371797828 98266584 1089856163 2762075593 1295017304 3844776225 2217491917 846009516 2690275178 2843022927 4172820110 2727799918 1657376663 1938199268 3979430986 2420210494 2658184839 2764690852 845534799 4272949370 4032284908 584870544 1561378334 1973112664 1543412396 1809612231 3535162663 2120031153 4084031950 1637564235 3988805966 3619897662 179911260 841244410 2562962943 2235244487 322802640 153605122 3916516807 1443325443 3702973590 3571034371 1345837486 180523203 3859352901 2414404417 2120775409 1333046158 3045839748 3353928628 74737087 316742791 1179516164 5829288 3776749863 1333632718 3195225102 3760717138 2123189034 1796032862 467
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
50,300
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
