51
1455550.516599999741
94831899 1347085570 2294275760 2764433035 3086012060 672914069 369789819 1518044845 1394985964 3187938842 3804820248 1512767352 709050019 2202617294 613544605 3598094472 2962067348 3483663403 767232454 1767751946 1725774390 643731268 145442301 202900044 2471449679 3272826385 2989941435 2489831845 358227290 1133465237 3458637377 1519881513 3223618873 578105176 1088186365 126880470 892752896 265676277 205011663 275845090 325745865 2281149893 1617714622 3114192448 3634540303 2788978199 2169047106 568689747 672322541 423653772 2789907136 1618122297 647922046 1628433206 1744530089 2639664532 4154140983 2537761294 2596663778 3375883672 2153748496 2129023319 1280561501 110875798 2793922670 2466166616 686070630 4001324246 2650495029 2654426279 4131054663 3998280423 2468389562 2731135501 2315835546 813884518 4268234562 585003235 2588592292 1958028184 2235363686 2392784356 4009636326 3210636081 368740492 1704747415 2221166598 1017863463 2221491829 2814524748 497624498 2939702614 3062742382 3565223636 3799177097 540184584 2494830365 4176318447 2918831982 3158057824 1754771310 1393501718 987418739 2526397377 3705469726 2974174145 482361553 1512606087 252900752 146902743 1049886874 3784793468 2735231103 386142306 1843122350 2210677718 352715416 1039377382 3453231163 2448367469 1994721294 3394508077 3742941823 1738475213 3769612554 3355673006 3666853609 3896202303 1712083810 4243660316 4173010406 3936773399 2040939020 521463738 1500595738 1469184913 3128866629 3619703990 1909034961 2580426635 2289848879 3028686307 687091527 627126449 685408507 2338967164 3619288578 1849177471 3493539264 1286663649 3873959048 1561215687 2452418767 2115967551 3002397907 1166128361 1831159881 731777607 9786581 2818976653 3098709702 291072645 1031913299 1531185655 135469752 1561339179 3607388694 3040263636 165479813 1431069930 4160929987 942992499 3744054955 563742266 1024842410 2879428700 598238915 1632693423 3280676082 2102678043 898544668 1695071778 1563091021 3111650716 3692400283 2645349657 3555327504 2891405595 3449331672 715507004 1110782549 1504776013 385076722 1751811675 2672066792 2966631747 4052683383 1104831359 2604584826 3071847507 1927559372 1800392561 2891046892 976178456 3576719159 3810122617 2684509840 3218094515 1640965827 4191627190 3556084095 235452107 2377938650 1049826596 1220732487 1747757073 723412589 735627354 3602556962 972727291 67260097 1750100412 935889530 2300330886 492415913 3142566535 766577719 2435176146 445750644 3646445004 2785558282 3674838827 3051351206 2428411527 489177758 1688806271 2812337109 241806367 658680678 3149959957 1937433133 1980122427 4051290590 4241172875 3527638133 4076919163 2517746719 2373347945 3734229650 173688377 3089061863 984232879 1218815917 632979183 2189233044 287458554 2469473211 2973917753 3731943287 3318550377 177918961 2441269805 2406455791 2676018655 265669008 2270929164 3614555225 2673042632 3093250415 266113538 746033751 3328763692 2736583322 1659360153 4210500493 537829006 492919798 1704192380 3898553149 4027926288 294146909 3255942365 1075578220 1228305890 1802810584 990824288 3305334837 157662529 165580828 3010253710 3673159699 354575077 3897403163 2210976031 3575202890 816033575 1582058897 877706251 1872162613 226600141 139263816 3596537810 1674112153 1969581314 1873581951 2156631185 905726952 2969854735 1553294411 119284463 1047226151 1023909562 2408161769 1641227140 344613099 3294012042 893928393 2287765828 2992485705 1576267784 3690317520 641456713 147659926 1965089755 3851687691 1422855619 231906465 2584413135 56465914 1404636738 3997813957 1929369897 1887815964 531067962 3835247096 1587929684 3892548941 1612594471 1337203782 2176028696 1883350776 2006109344 2977663771 1509589300 1223830905 2585827965 1452124468 1133630083 662258227 1538049716 1219035738 3835716012 2699323723 3048632587 3489700828 3772741405 2907997978 27362764 1564314003 2737743337 263617231 522942902 1670347575 10054538 3791620150 2529727956 2415219512 2813958579 3356701592 3291170097 3159692558 1218482717 1970318269 4153234762 2215859671 2518889516 439546825 3016624964 2713647021 3923206252 3574275968 3888518208 3308226293 3922820647 1586360616 2425636909 1435008587 2089301005 2160095297 2906144423 4169821557 3625032615 1673068537 2298213275 1271316250 1643979350 531523261 3392823061 1529594456 3978463799 3094119647 1618967130 2725378330 3522593816 1802479163 3543558975 3549425123 417087650 1263884979 3568326578 3419485484 3005836519 2593445493 1976553650 2729523541 852169681 3106110043 1680506031 1086253474 2811111975 1010284022 3860619007 1214831568 255251439 273974022 2261396726 2506544735 873953912 1103823542 286666648 2702179198 236317975 3141836273 1934583032 3076669181 4043190643 2212139569 3938180147 3243486218 392096631 2844419389 4166666464 2675049575 2185619623 1800374949 2784311105 2975320760 1561533145 2820798366 3093779674 4290721010 3876565406 3123034232 1959462376 3902561022 3385930568 2242395197 44202163 1299207705 3942293903 3140145376 1933448859 3595071586 4070288863 1216639582 595057125 3221825137 4002521413 1933635096 1393949734 2037409033 2499060770 4136461880 932446424 3584913333 1760761075 2062664167 408055060 4000604008 3491194398 1826459990 3764797134 3358926684 751807104 1312493695 3254414590 3785201244 538661899 4258344656 2023655977 332972362 3152973914 1599510143 3179938459 1949319879 2287916818 2009234848 4102336937 3781869100 2180706975 712569980 2737539946 2140453404 1550082033 30203361 1191941948 1293539146 3670004771 2253086612 2973335387 1486746140 3522104538 2792601236 3698539840 2957874234 1152881226 1430828098 3681476566 7905058 2822051894 3545111682 3960678345 889037703 811583032 858908857 1400980611 3340694129 2677567233 3888095453 1308984182 2434516325 1058641091 3827598256 311626082 557987451 1077990780 1504035748 4124180609 3126213752 2124865568 2633717375 548405680 141471238 3877306348 2972856009 3600739167 2569253205 2138942217 1239255198 2880978950 1868634513 615874937 593169110 864988538 1093310019 2703398096 1805459357 1167555042 299789328 313619421 3613283177 1852593729 3065224478 1154629043 3201487381 1847158570 851605594 1692642004 133503408 1161272496 849936574 3573319640 1542138831 524762272 1676899089 380988407 407086067 4095000576 424572217 112551141 2841607648 342215221 1424454882 1679020034 3266832174 2705186302 1045091587 579806083 3437822592 3651764308 1531726265 1804471490 409431817 2525221434 3621344401 2914418610 18951567 1054153174 276698716 3660125344 805658286 625790076 4133485839 3983570944 2202799045 2973688702 1428083088 1034000399 364855001 1368122544 1352855254 3549922880 4087711193 200151965 1433712213 3797428416 2834493049 3247508794 3140067640 1120204063 2443572397 3526675544 2979399406 2222281967 278
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
100,300
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
