2000
1455550.516599999741
467747771 3456672720 3231856205 3594308020 1347258618 2077859617 4093383402 2416452244 305119236 3786178838 1351721193 1045869654 3354233312 1262376961 1984349853 4287430869 2050454871 1158908400 4216244315 1182106170 2167655125 171087557 106935820 420710176 3538465106 3114935903 1045689147 1127882910 1164160711 3642617879 950090932 476713213 2887998178 3960322268 1183389216 2376548001 1020222049 2659898122 3946323496 1670745503 86862916 853403110 2390569516 3851302320 1191559894 83035321 2659746909 504953247 3049802430 2924425200 807772541 4100824063 2261172573 2078177240 1329896213 1098270055 4130759508 1269671350 929343888 2441694782 288595462 3903345461 4102342482 379299201 532536216 1834860994 4204316570 4110877279 542647732 2555533051 3289310696 1873434655 2549773416 283174896 2111685898 4112338291 2923374320 4212436094 3280085032 4000377007 3380648968 4221332047 1369473513 3575120881 1548318763 61719782 1742327630 1105992967 3799740397 442188064 1650646435 3207011651 114317358 368200664 4200459416 2948179448 1196550861 1194464122 3460942551 143074550 1785035559 956138295 2579892825 4025251102 4088462033 2092728763 90466467 523244633 121197631 621751078 242897701 1183001774 3416635398 2947936258 4079771511 2403535687 1825445584 466298581 3624132229 3544331172 3044595606 3810633507 1054930643 2272789725 2173013276 240579716 3282403943 2416504757 2955602162 1946050051 2254457281 568808376 1336494534 4101111075 851351989 1835474312 1099118100 1946001341 4167195230 1104506533 2447529135 3956236269 3865661314 733091316 3388599115 2375525995 737949550 2305998749 3561346577 1130414208 555207442 1156317750 2079147071 4264098812 975542816 4154392897 754869809 1691181426 3998400317 2415566107 2634586839 2360862066 2233918340 58151342 734126320 3037194161 4035893542 1723851030 2009101079 3439539208 3886816475 1396833229 2539451916 3827429919 4289288283 2240560605 3198941340 3931935064 2216920634 3949596366 2358510635 3470941546 3494165126 3268424502 1725463077 2858455283 330319135 3562639299 1667935183 2578932051 1479943843 1769643975 374847198 1326841974 389215184 3876036036 3676231059 61747678 170631997 4105417546 1569336584 361355646 3046722207 3629449702 1944119013 1022664279 2528486987 2901755458 1785733463 3854095007 3980966461 2494057331 3441228676 4137880110 3748924488 3454850842 4112005126 329382542 2178036968 593272964 3902168692 209912857 2903195055 2535307484 4271382640 384304477 3958118958 3114103356 277236147 117724056 3462420527 489737491 2116220607 3691190860 3988608213 166787683 1287557825 3997996752 488192833 3355955031 142353093 2555480379 3858693229 2809413814 3796301367 398142603 3620324143 1454506753 1511718263 3774401148 1793959176 2028849764 1945083055 2251271445 1772185457 520719704 1019607191 1423870811 2921437847 52829740 2205483908 2902199176 2448429576 3866568174 1139417117 3104496837 2013747591 449676681 1299381287 190013604 3864464668 3491732015 701334504 1542222346 668445477 2643038849 2272593216 1235981635 456683138 1418571140 2370988286 1094891282 3758467168 499212517 740284814 3664183280 4100091188 720703044 696611724 738055071 3617079988 4030351249 1034371449 1518275369 2954181465 3495040541 289443122 3162841193 222148904 3861818664 2575547173 3512233094 3686182369 3975741627 3498980999 3045419682 482402582 842268712 660766355 3544111540 1659242104 3739236716 1605317547 92143992 564928793 521584951 2463036564 2873537444 2841369061 2976584932 676923229 3948462065 161864921 2886518374 1124163817 969667044 4236794154 4018718432 719988855 533757936 3923937555 4017707819 1925808436 1505972388 395575976 362967906 3451394396 2060410672 724969649 2870092736 716933365 1823094147 850160732 909635959 4141610472 3065822731 2998457442 2957302643 454076150 3656475035 3006129943 264143580 696515097 2785274439 828777614 1728190743 3814921168 2051908040 2429450446 3672758014 2409305761 4259963565 3945357022 3066963040 1794501535 2360325365 2017134259 1512009529 75719493 2817606749 1161270301 4083005738 4108798437 2461552331 999709873 795337519 1568381004 2041715573 3853377812 3853322449 396127006 1782727766 2856542589 4277674682 115778051 4274775599 731784641 619138194 1675833843 511254926 1062313627 291043515 2803834182 2525623374 2991158962 4191692241 3984517244 1276030312 1470252827 544800040 4025802303 4011093620 3611897927 2980859694 1984679066 3901477949 2141541362 1442722420 2666494039 2883672049 3910379467 2615692207 1248969477 3161469294 3920519095 432458741 2993092849 1815295885 2712065179 2078644035 836371927 3143783310 1501067209 1029210331 177392712 85035262 2133418444 1658898889 4099755675 1440426290 2598691553 2217568112 18364451 1849630549 3985663400 728178908 4063808063 2831133749 1743659885 1953825597 2078784329 3837930538 3635770212 202671808 2759150796 3323133931 2274941474 2425075050 1129702440 885630893 714551258 1131279118 3380688802 3300394914 1924068421 3866610242 1275341718 1150235576 2836777994 2325935161 3062139793 1384467994 1432643675 25911161 3205014701 118943136 1033904795 1745142714 2106007265 3047324538 637624469 2046855393 3540626746 2383550723 4249917419 1098284192 3229626482 2492611848 1548677242 2664644842 10412370 3664441344 4134331847 349768724 1959169232 2793283167 4173330052 1311966812 625045359 1145508842 2433610890 1579002688 1960680483 1311453997 3396266304 1919788947 1126953194 3091384854 4032733683 2882771867 1267579816 2899282769 3826879426 1512072334 2990145403 1146296378 1448216140 945018732 3981242823 1014948220 1600213358 209037851 3554772323 3970752529 1566223001 1405387858 3187850843 3696794441 3681858362 1519277284 2167280734 1038166268 1063357578 2275333916 621684528 2545898956 2927134837 1407458560 3335317578 1135334926 18792408 3466262711 3059164330 2501705185 2025352823 4212376768 3500802903 542881987 2279294802 4162013368 2954536927 2017810586 2825176349 3030016691 2698004584 2620258197 2499318285 2021898861 3961498238 2333800086 3230447124 494767411 4252803841 115063862 3877797257 3582398542 3558123188 2581619660 704698196 2354767778 2724452601 3590371831 1683933338 770333196 1483385889 1113990051 3540736405 1802458554 1861064108 3905640955 2500939161 3398991804 3595586472 3089431115 3812717178 3230892118 3469402865 4263206588 2273373452 1491706851 3083678292 4176644301 1570089140 3726504015 279103084 3446159259 921822827 484326028 2276776317 3886800829 1895409822 363128266 484601725 2817823715 554746842 2662704404 67449355 955161494 2473007511 2941660851 1805455834 631291552 3525194421 2789467973 3835936269 2720581712 3037715982 1538892390 1704920619 4036557560 2257707184 874234998 2637286163 431446854 3273128028 1593762017 1649284874 2512299370 4293980714 2721297659 1156878046 3166381781 3967090761 965147006 559
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
100,300
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
