2000
1454827.872800000012
2425812107 513302033 3082229864 3898200516 2945393224 2262681780 2205772232 297364288 2418687516 2805285974 3325334726 3125273973 3928553452 3188304283 3437565560 305594147 2062485070 3351778121 3058480376 207803776 901792074 1365579015 3552237861 2792233102 2410213934 3579194364 1419326124 1134756390 2760736870 1209623296 1846487806 18488103 3577460147 2087941832 3608738973 2019579257 3721724787 2516105821 2387244819 3769132491 285007162 2321516136 3686503326 911675414 1215008203 1351798472 4265552893 2216055173 2299780284 3488738725 4070450810 595095884 385871209 272090456 1044536213 3851476235 3233040025 3902205010 959682074 1142970688 441481711 4186016594 4011084962 1207782913 550683502 3450254625 29079853 1877704122 3956419786 1838540626 459502213 2599588064 3830022540 1007890804 1073796626 1397422332 454917321 623218278 1673264045 2919618325 3001951670 1390395743 2568567634 3887430096 927477464 1165269456 2977188579 133899277 1753744059 3848024132 1424543020 3137259997 2220143720 3997427128 2011880715 104900219 3335098529 3421251212 4075949849 173326160 4069111706 4064603984 1449941679 3377186914 247111181 3918991210 1128192 1029370263 260119774 3617989667 2436764305 924555695 4045131388 1732493175 4248272270 811314899 137312727 2967639203 2105451425 1781289531 143735428 1651099194 2164096748 1393594664 1893762176 2985703295 914734365 4174107648 1001660321 2145711638 2940760395 289140162 592909173 4168504011 45937736 1407166152 2215730367 916105716 3336186169 1940301389 3229914420 1003578017 37307207 1887169103 4236903285 3334093259 1928794357 2239861750 602988491 1078890971 577976301 1099358114 249778941 1134834131 3841990875 678865402 739594945 738623383 476182379 3796536454 2080610500 2455795458 1116510277 2912486050 3995650579 2404678629 3364678741 1828963105 2497622796 1311798615 1805848620 1613565327 3182985090 3979433682 1180506422 3169717798 2444156340 1923968998 4268834021 1994103588 2203436712 3357111852 156835840 3621709639 2313408456 530517042 3400754201 736663942 2116074633 3915228234 2197799511 211567931 2517219075 2213840667 3471517252 943107663 4152854353 3152272203 1897803338 3476828639 3565333505 4056265919 524780399 3125864595 1493573831 3929092627 2483900270 524620417 1411770101 2225548754 2383911722 1007809103 789067476 3618633951 2096005828 3936553096 1046392667 2986371010 2452827082 3652015903 81720079 4079876921 1953398171 1387743724 619002771 2936977197 156850447 90058845 2503118965 1457404182 47155766 1386456589 257586675 1456660704 822341487 1753335177 3002370522 3260167879 679253309 1514125094 1986703302 2018609634 153984208 1668243538 3714539667 3821092739 320599097 3774874071 3418532313 1990195595 4170392895 2110398749 3919326934 2303862924 4270868520 143146221 1032140383 3794564299 1084058307 1895512044 3268890361 3632780986 443045926 3863723483 3104234887 424915514 1647530347 2443445395 2796094320 3655919305 699341744 166604094 2610331434 3860266827 1338245547 3607592261 3011674938 2120250740 1107304357 1124008672 3573694179 2696512519 186730424 2298108426 3233931759 1714847769 3355265171 399259230 3983116592 2706134569 2737404804 2344769757 2510163242 232189493 687442704 2501281919 2630462093 2774166559 1917112666 1098124033 948721451 3037343132 176699421 1985480955 3988026350 1171055349 3158728508 2239203633 887878879 952218168 4018527517 2151314129 2861766701 1200819474 3142036178 3622481072 3865736601 1118567158 2330400388 2296286063 81041477 2993699944 4098174401 2854346788 4028793348 2240790272 2105120351 74867692 3730168498 2620762512 1807707239 217587266 2848729037 740953351 2596363503 2978983421 2700229341 1096380109 1821332440 2248797644 1723069974 535940831 2634461090 2701170683 237020190 2809125460 973316289 2535310585 2731512421 941936259 677650699 679311836 3893583568 2438407939 4009107375 1086032870 131251773 3592342755 2381940573 3500926649 17368014 1586508073 2945021851 2473086704 3541514412 2945993808 3760127930 551716362 3048784928 1125439913 576298376 3259064230 759298524 2015674265 2492901047 1109404547 3259824937 2717109127 555606000 4257745950 1542702315 1577367735 3875061559 1969356357 747004088 2522316348 26975942 3317952513 783501921 860230464 210905483 3986732055 509846821 1757578729 3277443949 2530793200 2948967022 3259317966 4127312276 2799479874 956100673 440591058 3643932992 829813773 1151067622 1084276854 4291169706 582196252 1086794566 2265672858 1379586560 3654020158 1483642760 316009302 218354540 1782890663 1228443806 1710609289 1418441597 2214532143 1626058708 1016091486 2807211822 858622077 3477468427 3719006899 3210717624 3341477804 1503875393 893369040 347392550 4215808726 99657530 93331006 1668797614 4117173561 424901847 1789879873 1933466327 2292780635 4185179288 3554104604 4200662639 3757621111 3916039177 3684080205 2540607907 1333327151 835693020 385989728 1390077033 474016325 879408104 3028983664 2388091853 3415468730 1091156940 900879263 2472255093 3714684109 3211560457 2927408935 2150133062 2591107820 977282042 740462821 571926882 991918339 2175938941 285871125 905767555 3096688097 3730449582 4096375350 1608685103 618348542 1541597934 524415930 1450896231 646819556 1573139191 57242836 2104561872 3665984124 3756686346 3732884946 2711089087 2840128830 840267297 1062514658 1474121400 3699517347 211149572 687349858 2914103044 3944085766 3227800194 798191246 3653953308 1713126636 3021558881 2794733129 4221358365 2979561244 2673253780 1283590394 3196335372 1707448379 102565598 4051673732 4022212028 201981149 2829126792 1255213661 1301994426 467311654 812703268 3067968541 3249534619 3797971723 2735743109 248258597 3677172414 4257947361 357883575 169318621 1671028559 2929993842 2430250402 865126349 3732809071 2279837821 3504674439 1798746942 1707220268 1439718795 3912946408 2039278611 1075349824 1242231068 4291235921 863416145 151046181 3162726178 1723105601 96989599 2123757504 3637813357 3329746373 2145900044 1821708922 2058590289 1892111193 1699607208 1046111448 1442417061 1335477401 3826183663 44122494 2633050616 1488120291 3695430757 709691743 2358356690 3958657743 997752129 1786466864 687564679 1144814871 3351446417 1138447253 3895252907 355400333 4041643788 2965730123 2516912867 1135476948 1785841031 1433924937 1645097105 3559061752 137505678 593413387 2846773118 3109465921 3675657484 3881513775 1837666672 241861215 2468198859 2107969882 2750789974 1983202742 1771962488 3728044710 3903910371 3945970200 1513255998 3000322909 3212407475 148680857 1422395252 2033419812 1711526162 2854429773 1387237770 95546541 1622716579 2492010677 2224361803 1941195298 2563730937 4033151043 806365899 689497289 1911790922 3331704846 3864653805 934210927 3402743415 3573399981 3260013000 2737489522 2122735860 437
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
100,300
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
