2000
1454827.872800000012
2280090459 1562283893 1089876334 2876369798 2362671 2937825837 3345560183 2307451043 4046652408 1579164970 1507120691 4030937475 1120702375 1167159167 3729478302 2784849102 2952308372 3600780652 1388432351 3006773727 3690670566 379054944 2389067003 410525878 804766268 455465525 4142866143 173721593 2777874517 2580647150 162620854 753575360 2813726791 1075164012 3164386404 2209596220 1744951601 3512720441 2947193064 143536796 1355209317 3197514126 488788395 719422687 3565637637 508345946 3379383860 1571991401 1060648526 1635268278 1204662724 3386689740 1959619100 168933202 3160612011 367350304 3861377699 2552349015 3858048472 3998011351 358160431 3700962931 1518075159 4074734834 701210848 68551663 2044487638 1736890778 2055530334 2339836492 1169899532 1146058481 2956584194 2017856271 3961098493 3703139948 1990978274 754022775 2737056075 1313533951 2849597495 1960939888 426024404 465854633 2379295630 3225830305 993605673 2801445872 3384638058 1410733242 4115456815 210070131 2906640663 1915284103 2852359581 468032356 1622855102 3015097071 3022276985 2737940389 2064418641 1432338319 316815879 144935983 2695177389 2736184352 2563143752 1620077844 1062700475 1336005992 1781346651 3524280541 295171403 2438313169 1404837329 3865602956 3072115729 4000665672 2869622629 1008373009 2538897583 3813515001 287161474 2118801498 3620193872 577140468 2783469227 4251832697 24792057 1227358690 866261922 3037478469 561379909 882535791 857034598 2675105358 1830567794 2755753251 1012548391 547892059 429592843 156840957 3682082262 3752888303 3702179869 349391047 324504420 3187582751 1716485587 3687918237 3930640472 4022829413 3228827939 1649068220 1917873004 2800840029 3942278617 909402805 3879915832 4167380784 881884623 1712203974 608108271 2947120878 173957387 344642165 3901956955 2516907579 897876348 2389114978 538454246 2962180200 903306266 107048890 3279769283 873455802 2912423362 2153287818 4136012756 3765584371 3790461785 1378368830 3106609781 567771559 1583510742 898688289 165576830 4170710318 3783402890 4012085655 2702303950 2631813542 2983734028 130303031 4111488417 279353816 2228505319 2546325082 1409846212 3303290804 3784548518 4271970290 657778112 2325782269 1250750097 2017587127 3103262297 2607773177 1739096366 1367905852 3638059958 3534780234 1558548643 2174803349 3675939600 1526340844 220026627 3241185677 78653344 1787727332 673223310 972505956 1616322206 1906125690 1767790570 2111561268 670133708 142335880 2623215494 4252837660 3964355152 553769509 1524229810 3797470692 3866661300 1111155555 3600086514 2328286238 3337183634 4189338507 1381188759 2715387082 1330681212 1139345368 1526598864 3593929194 971545516 1137727766 526647751 3192864071 2378508811 3845427886 1065896204 65741061 3488235994 3631907 624620585 3882849497 1761346756 1978229308 1023654485 3826775327 2252953884 238409960 4254264093 2867570082 2085323305 718752644 441918778 2373272745 3939706994 814449277 3976112368 1835567154 2949120888 3102752814 3433490215 112150625 3874170500 525760239 1897590434 3420433463 3935112049 840099339 4067376894 4210233431 2501808783 4101466524 3617331083 3269345296 1863061368 2513784278 819538059 867549907 2958820670 1517569394 162578161 3342025804 1440389297 1426694106 4197944196 4220600932 3753338445 3238421307 297400300 1142281612 79323080 237345439 1179244031 676717343 2853434167 3470797762 2167426594 2855436856 1020126619 4010512356 4001333278 1247708760 628987347 2705802289 2058202995 2063892665 1269040964 3705182233 1513961787 1553619961 2208327974 3961079634 2463317162 4006713408 2565154622 2100066558 967868055 1928824601 2509212423 3689459554 1758985148 3061250855 3224013617 3186097297 3620523684 3524990772 3754426432 3741908176 745220050 4273024654 917405573 3402239953 3713853380 2679169499 75297907 3509635371 1633849064 906163450 14006222 2875407449 4158317581 1068674463 1382941366 3278160731 2014777463 379670265 3883996589 4262847072 384920206 3568596241 3398050621 2715452524 32908002 185676394 1776626632 2827620129 3401509404 2055274892 1486638879 1642956840 2064836547 2943197685 4269151331 1656738963 197171303 2772407126 553598152 3635980971 712547015 1202014481 2775838899 33657511 1796039606 782094374 2548538895 315210067 1735484309 3816224663 1915292539 480369260 1850044881 268436392 2833698353 265993677 1030202015 4023188739 732242031 2852084612 1177245511 4146449192 762005787 3960074627 2574369654 2100746171 2863009941 1755031340 2885683262 51570447 2727714014 4166934718 2029164423 4089018092 2560789986 1537413224 2993628774 3134608358 2274156787 331161302 2836335991 1640903444 3305573872 3881600392 2715420470 3642310218 4046974015 992540397 3580157408 3201272483 4056657660 1523920513 2395409421 3464725323 2287757879 3151133307 3100136128 2187563152 3680255075 2330073801 511050301 3861621040 2281754104 1710209948 3133088167 1425865365 1221854631 1207303417 1445061657 1690145111 2797096075 2862420005 1692353326 528737116 100363504 1972869111 1833518790 2892583169 1225953662 3570556461 3415112565 80094901 1609739877 2700675620 4085769708 1722690264 1255333738 1787398759 2247516151 2257242459 3313259121 2558913192 3379705005 46527774 2419177170 1856980162 1859924762 1472148815 1262757646 496924115 4011513293 3028154453 4167760902 3202236844 391794575 3133994316 600711424 616283620 4210940982 1474916382 3064220087 1356860479 4233203797 3884550185 1653119474 309382392 3460777808 2623733602 3823061960 2748535240 3910102182 2345147800 182313129 686785287 2254439364 4246630169 1650490724 3035769251 343252469 3118364819 3592598440 3799091893 2917007317 3904342678 3742730240 2906977835 1695056947 1258946488 3757031077 1986200979 2541614688 2401906209 1924289398 619941805 4136739311 2292295206 729623543 2393302185 2101071660 1394125983 882377374 4180104209 955556866 1642322563 3965722502 1332645160 2942378615 2858182854 2413053467 181119595 4134157817 852540498 3681352916 2875553063 4135532120 3057495583 296448705 75389038 542011247 2391535449 1014699015 2997980480 643832195 208643142 619531029 1131407704 2049612020 2982200842 1396067947 2607987531 3956428815 3454170946 1784934502 1691582451 1526545427 3437259696 198302419 1091407383 3109186289 221978647 2431446264 2017383409 1100541835 1760812200 1642215479 3023111633 639718350 2998185647 1511839437 2362507838 2993375521 987818346 3829133006 1640968005 2006787895 1170351856 3135353958 286637643 564928738 214199896 477514330 2009750314 2890528566 95518515 1325320378 2974910093 4222878101 1669819861 1859137527 3998853522 2379002407 243931645 519672026 2751141207 1251022051 2807208513 1830680286 3239408323 1570332799 2731156280 3977717782 2644463719 2887131292 1488942770 2384593277 1843397782 1422651647 3456811490 1356827764 3032380579 301
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
100,300
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
